Advertising,Price,Quality,Sales
14.71,1.78,2.63,30.83
39.9,8.67,1.64,109.82
32.06,1.02,2.75,63.35
16.29,3.84,2.79,59.76
85.41,7.92,2.37,212.95
64.8,5.74,4.24,162.75
79.24,5.61,3.74,201.13
90.11,5.38,3.67,212.49
77.88,2.63,4.28,176.52
45.21,1.66,2.83,111.44
27.02,1.79,3.51,64.06
30.62,5.79,3.89,117.49
99.26,9.68,3.52,236.3
25.98,9.93,2.78,87.88
33.07,4.17,2.09,87.15
19.78,1.56,2.42,43.89
10.77,5.82,1.29,51.04
98.68,3.36,2.89,228.36
41.35,6.75,4.88,138.69
74.59,7.11,2.49,178.03
89.1,1.51,3.07,198.83
69.03,9.24,4.1,184.11
97.74,5.65,3.52,238.48
15.59,2.22,3.67,36.17
76.61,9.82,3.68,184.97
12.54,5.69,4.49,64.89
55.01,5.91,2.48,150.38
34.46,5.56,1.81,89.58
94.44,1.72,1.79,211.31
60.82,1.77,2.27,132.41
93.64,8.28,3.14,237.33
75.75,7.99,2.03,199.15
53.75,4.56,1.9,130.7
67.13,9.08,4.16,186.0
72.62,2.1,1.21,167.31
70.21,4.79,2.43,174.0
77.83,8.38,1.72,186.47
84.64,2.57,3.24,164.39
21.01,3.39,4.28,61.01
19.67,6.16,4.85,73.55
33.93,4.95,3.29,85.22
55.09,9.15,2.1,155.8
13.85,9.98,1.57,59.24
89.88,7.97,2.15,209.4
71.92,1.56,2.01,148.82
48.25,6.46,2.99,132.63
93.42,8.56,2.21,235.35
35.42,1.83,2.77,91.25
27.58,9.47,1.27,102.62
81.24,2.0,3.28,192.84
42.08,5.44,1.78,102.86
13.38,9.19,1.29,66.69
13.77,9.47,3.92,87.08
36.22,2.67,1.45,104.16
29.08,1.23,2.45,66.42
29.98,6.96,2.74,96.24
98.53,5.47,1.17,214.36
59.66,1.16,3.08,133.59
94.3,1.95,4.32,226.71
39.24,1.74,3.67,89.83
86.62,1.05,4.16,186.01
94.33,6.95,1.24,204.62
18.13,7.02,2.44,76.63
